subject,difficulty,level,word,definition
math,easy,1,"Addition","A mathematical operation that combines two or more numbers to find their total."
math,easy,1,"Subtraction","A mathematical operation that finds the difference between two numbers."
math,easy,1,"Multiplication","A mathematical operation that combines repeated addition."
math,easy,1,"Division","A mathematical operation that splits a number into equal parts or groups."
math,easy,1,"Fraction","A number that represents a part of a whole, expressed as a ratio of two integers."
math,easy,2,"Geometry","A branch of mathematics that deals with shapes, sizes, and properties of space."
math,easy,2,"Algebra","A branch of mathematics that deals with symbols and the rules for manipulating those symbols to solve equations."
math,easy,2,"Trigonometry","A branch of mathematics that deals with the relationships between the sides and angles of triangles, especially right triangles."
math,easy,2,"Calculus","A branch of mathematics that deals with the study of rates of change and accumulation of quantities."
math,easy,2,"Statistics","A branch of mathematics that deals with the collection, analysis, interpretation, and presentation of data."
math,easy,3,"Equation","A mathematical statement that asserts the equality of two expressions."
math,easy,3,"Function","A relation between a set of inputs and a set of possible outputs where each input is related to exactly one output."
math,easy,3,"Variable","A symbol or letter that represents a quantity that can change or vary in value."
math,easy,3,"Graph","A visual representation of data showing the relationship between variables."
math,easy,3,"Matrix","A rectangular array of numbers, symbols, or expressions arranged in rows and columns."
math,normal,1,"Pythagorean Theorem","In a right-angled triangle, the square of the length of the hypotenuse is equal to the sum of the squares of the lengths of the other two sides."
math,normal,1,"Exponential Function","A mathematical function in which the independent variable appears as an exponent."
math,normal,1,"Derivative","A measure of how a function changes as its input changes, represented by the rate of change."
math,normal,1,"Integral","A mathematical concept that represents the area under a curve or the accumulation of quantities."
math,normal,1,"Probability","The likelihood of an event occurring, expressed as a fraction between 0 and 1."
math,normal,2,"Fractal","A complex geometric shape that can be split into parts, each of which is a reduced-scale copy of the whole."
math,normal,2,"Vector","A quantity that has both magnitude and direction, represented by an arrow in space."
math,normal,2,"Algorithm","A step-by-step procedure or set of rules for solving a problem, often performed by a computer."
math,normal,2,"Complex Number","A number that can be expressed in the form a + bi, where a and b are real numbers, and i is the imaginary unit (âˆš-1)."
math,normal,2,"Topology","A branch of mathematics that deals with the properties of space that are preserved under continuous deformations, such as stretching or bending."
math,normal,3,"Equation","A mathematical statement that asserts the equality of two expressions."
math,normal,3,"Function","A relation between a set of inputs and a set of possible outputs where each input is related to exactly one output."
math,normal,3,"Variable","A symbol or letter that represents a quantity that can change or vary in value."
math,normal,3,"Graph","A visual representation of data showing the relationship between variables."
math,normal,3,"Matrix","A rectangular array of numbers, symbols, or expressions arranged in rows and columns."
math,hard,1,"Differential Equation","An equation that relates one or more functions and their derivatives."
math,hard,1,"Limit","A fundamental concept in calculus representing the value that a function or sequence approaches as the input approaches some value."
math,hard,1,"Vector Calculus","A branch of mathematics that extends classical calculus to higher dimensions, typically dealing with vector fields and vector-valued functions."
math,hard,1,"Discrete Mathematics","A branch of mathematics dealing with countable, distinct objects, often characterized by the study of integers, graphs, and formal logic."
math,hard,1,"Number Theory","A branch of mathematics that deals with the properties and relationships of numbers, particularly integers."
math,hard,2,"Abstract Algebra","A branch of mathematics dealing with algebraic structures such as groups, rings, and fields, where arithmetic operations are generalized and abstracted."
math,hard,2,"Partial Differential Equation","An equation involving partial derivatives of a function of several variables."
math,hard,2,"Multivariable Calculus","A branch of calculus dealing with functions of multiple variables, including differentiation and integration."
math,hard,2,"Real Analysis","A branch of mathematics that rigorously studies the properties of real numbers, sequences, and limits."
math,hard,2,"Combinatorics","A branch of mathematics concerning the study of finite or countable discrete structures, particularly the combinations of objects."
math,hard,3,"Abstract Geometry","A branch of geometry dealing with abstract, axiomatic systems and their properties."
math,hard,3,"Topological Space","A set with a collection of open subsets satisfying certain properties, studied in topology."
math,hard,3,"Functional Analysis","A branch of mathematics dealing with vector spaces endowed with some kind of limit-related structure and the linear operators acting upon these spaces."
math,hard,3,"Game Theory","A branch of mathematics and economics dealing with the analysis of strategies for dealing with competitive situations where the outcome of a participant's choice depends on the choices of others."
math,hard,3,"Cryptanalysis","The study of analyzing information systems to study hidden aspects of the systems, particularly for deciphering encrypted messages or securing communication protocols."
science,easy,1,"Observation","The action or process of observing something or someone carefully or in order to gain information."
science,easy,1,"Experiment","A scientific procedure undertaken to make a discovery, test a hypothesis, or demonstrate a known fact."
science,easy,1,"Hypothesis","A supposition or proposed explanation made on the basis of limited evidence as a starting point for further investigation."
science,easy,1,"Theory","A well-substantiated explanation of some aspect of the natural world that is acquired through the scientific method and repeatedly tested and confirmed through observation and experimentation."
science,easy,1,"Data","Facts and statistics collected together for reference or analysis."
science,easy,2,"Variable","Any factor, trait, or condition that can exist in differing amounts or types."
science,easy,2,"Control Group","In an experiment, the group that does not receive the treatment being tested; used as a benchmark to compare the results of the experimental group."
science,easy,2,"Independent Variable","The variable that is changed or controlled in a scientific experiment to test the effects on the dependent variable."
science,easy,2,"Dependent Variable","The variable being tested and measured in a scientific experiment; its value depends on the independent variable."
science,easy,2,"Peer Review","The evaluation of scientific, academic, or professional work by others working in the same field to ensure its validity and quality."
science,easy,3,"Quantum Mechanics","A fundamental theory in physics that describes the behavior of matter and energy on the atomic and subatomic levels."
science,easy,3,"Genetics","The branch of biology that deals with the study of genes, heredity, and variation in living organisms."
science,easy,3,"Relativity","The theory developed by Albert Einstein that describes the relationships between space and time, and between energy and matter."
science,easy,3,"Biochemistry","The branch of science that explores the chemical processes within and related to living organisms."
science,easy,3,"Climate Change","A long-term change in the average weather patterns that have come to define Earth's local, regional, and global climates."
science,normal,1,"Cell Theory","The scientific theory stating that all living organisms are composed of cells, the basic structural and functional units of life."
science,normal,1,"Natural Selection","The process by which organisms with favorable traits are more likely to survive and reproduce, leading to the evolution of species over time."
science,normal,1,"Plate Tectonics","The theory that Earth's outer shell is divided into several plates that glide over the mantle, causing continental drift, earthquakes, volcanic activity, and the formation of mountains and oceanic trenches."
science,normal,1,"Photosynthesis","The process by which green plants and some other organisms use sunlight to synthesize nutrients from carbon dioxide and water, producing oxygen as a byproduct."
science,normal,1,"Atomic Theory","The theory that all matter is composed of small, indivisible particles called atoms, which combine in specific ratios to form compounds."
science,normal,2,"Ecosystem","A biological community of interacting organisms and their physical environment."
science,normal,2,"Natural Resources","Materials or substances such as minerals, forests, water, and fertile land that occur in nature and can be used for economic gain."
science,normal,2,"Biological Evolution","The change in the heritable characteristics of populations of organisms over successive generations, driven by natural selection, mutation, genetic drift, and gene flow."
science,normal,2,"Chemical Reaction","A process that involves the rearrangement of the molecular or ionic structure of a substance, typically accompanied by the release or absorption of energy."
science,normal,2,"Cognitive Psychology","The branch of psychology that focuses on the study of mental processes such as perception, memory, attention, language, problem-solving, and decision-making."
science,normal,3,"Newtonian Mechanics","The branch of physics that deals with the motion of macroscopic objects and the forces acting on them, according to Newton's laws of motion."
science,normal,3,"Neurotransmitter","A chemical substance that is released at the end of a nerve fiber by the arrival of a nerve impulse and causes the transfer of the impulse to another nerve fiber, muscle fiber, or some other structure."
science,normal,3,"Quantum Entanglement","A phenomenon in quantum mechanics where the quantum states of two or more particles become correlated in such a way that the state of one particle cannot be described independently of the state of the others."
science,normal,3,"Biodiversity","The variety and variability of life on Earth, including genetic diversity, species diversity, and ecosystem diversity."
science,normal,3,"Greenhouse Effect","The process by which radiation from Earth's atmosphere warms the planet's surface to a temperature above what it would be without its atmosphere."
science,hard,1,"Astrophysics","The branch of astronomy that deals with the physics of the universe, including the physical properties of celestial objects and the interactions between them."
science,hard,1,"Quantum Field Theory","A theoretical framework in which the classical fields of physics are described using quantum mechanics."
science,hard,1,"Biotechnology","The use of living organisms, cells, or biological molecules to develop products and technologies that improve the quality of life."
science,hard,1,"Particle Physics","The branch of physics that studies the nature and behavior of particles that constitute matter and radiation."
science,hard,1,"String Theory","A theoretical framework in which the point-like particles of particle physics are replaced by one-dimensional objects called strings."
science,hard,2,"Artificial Intelligence","The simulation of human intelligence processes by machines, especially computer systems."
science,hard,2,"Stem Cells","Undifferentiated cells that have the potential to develop into various types of cells in the body during early life and growth."
science,hard,2,"Dark Matter","A hypothetical form of matter that is thought to make up approximately 85% of the matter in the universe and does not emit or interact with electromagnetic radiation, making it invisible or 'dark'."
science,hard,2,"Nanotechnology","The manipulation of matter on an atomic, molecular, and supramolecular scale to create materials, devices, and systems with new properties and functions."
science,hard,2,"Neuroscience","The scientific study of the nervous system, including its structure, function, and disorders."
science,hard,3,"Quantum Mechanics","A fundamental theory in physics that describes the behavior of matter and energy on the atomic and subatomic levels."
science,hard,3,"Genetics","The branch of biology that deals with the study of genes, heredity, and variation in living organisms."
science,hard,3,"Relativity","The theory developed by Albert Einstein that describes the relationships between space and time, and between energy and matter."
science,hard,3,"Biochemistry","The branch of science that explores the chemical processes within and related to living organisms."
science,hard,3,"Climate Change","A long-term change in the average weather patterns that have come to define Earth's local, regional, and global climates."
history,easy,1,"Ancient","Very old; from a long time ago."
history,easy,1,"Artifact","An object made or used by people in the past."
history,easy,1,"Archaeologist","A scientist who studies ancient people and their cultures by examining artifacts."
history,easy,1,"Civilization","A society with cities, a central government, and social classes."
history,easy,1,"Culture","The beliefs, customs, arts, etc., of a particular society, group, place, or time."
history,easy,2,"Timeline","A line that shows the order of events in history."
history,easy,2,"Dynasty","A series of rulers from the same family."
history,easy,2,"Empire","A group of countries or regions that are controlled by one ruler or government."
history,easy,2,"Mesopotamia","An ancient region located in the eastern Mediterranean bounded in the northeast by the Zagros Mountains and in the southeast by the Arabian Plateau."
history,easy,2,"Pharaoh","A ruler of ancient Egypt."
history,easy,3,"Revolution","Fundamental change in the way of thinking or organizing society."
history,easy,3,"Industrialization","Development of industries in a country or region on a wide scale."
history,easy,3,"Imperialism","Policy of extending a country's power and influence through diplomacy or military force."
history,easy,3,"Decolonization","Process of dismantling colonial empires and granting independence to colonized nations."
history,easy,3,"Communism","Political and economic ideology advocating for collective ownership of property and resources."
history,normal,1,"Timeline","A line that shows the order of events in history."
history,normal,1,"Dynasty","A series of rulers from the same family."
history,normal,1,"Empire","A group of countries or regions that are controlled by one ruler or government."
history,normal,1,"Mesopotamia","An ancient region located in the eastern Mediterranean bounded in the northeast by the Zagros Mountains and in the southeast by the Arabian Plateau."
history,normal,1,"Pharaoh","A ruler of ancient Egypt."
history,normal,2,"Revolution","Fundamental change in the way of thinking or organizing society."
history,normal,2,"Industrialization","Development of industries in a country or region on a wide scale."
history,normal,2,"Imperialism","Policy of extending a country's power and influence through diplomacy or military force."
history,normal,2,"Decolonization","Process of dismantling colonial empires and granting independence to colonized nations."
history,normal,2,"Communism","Political and economic ideology advocating for collective ownership of property and resources."
history,normal,3,"Feudalism","A political and economic system prevalent in medieval Europe, characterized by the granting of land in exchange for loyalty and service."
history,normal,3,"Renaissance","A period of cultural, artistic, and intellectual revival in Europe, marking the transition from the Middle Ages to modernity."
history,normal,3,"Enlightenment","An intellectual and philosophical movement in 18th century Europe that emphasized reason, science, and individualism."
history,normal,3,"Reformation","A 16th century religious movement that aimed to reform the Roman Catholic Church and resulted in the establishment of Protestantism."
history,normal,3,"Colonialism","The policy or practice of acquiring and controlling foreign territories for economic exploitation and political dominance."
history,hard,1,"Feudalism","A political and economic system prevalent in medieval Europe, characterized by the granting of land in exchange for loyalty and service."
history,hard,1,"Renaissance","A period of cultural, artistic, and intellectual revival in Europe, marking the transition from the Middle Ages to modernity."
history,hard,1,"Enlightenment","An intellectual and philosophical movement in 18th century Europe that emphasized reason, science, and individualism."
history,hard,1,"Reformation","A 16th century religious movement that aimed to reform the Roman Catholic Church and resulted in the establishment of Protestantism."
history,hard,1,"Colonialism","The policy or practice of acquiring and controlling foreign territories for economic exploitation and political dominance."
history,hard,2,"Neolithic Revolution","The transition from hunting and gathering to agriculture and settlement, marking the beginning of settled societies."
history,hard,2,"Globalization","The process of increased interconnectedness and interdependence among countries, economies, and cultures."
history,hard,2,"Industrial Revolution","A period of rapid industrialization, technological advancement, and urbanization in the 18th and 19th centuries."
history,hard,2,"Cold War","A state of geopolitical tension between the Soviet Union and the United States and their respective allies, without direct military conflict, from the mid-20th century to the early 1990s."
history,hard,2,"French Revolution","A period of radical social and political upheaval in France from 1789 to 1799, resulting in the overthrow of the monarchy and the rise of democracy."
history,hard,3,"Hammurabi's Code","One of the earliest and most complete written legal codes, proclaimed by the Babylonian king Hammurabi, consisting of 282 laws covering various aspects of daily life."
history,hard,3,"Great Depression","A severe worldwide economic depression that took place mostly during the 1930s, originating in the United States following the stock market crash of 1929."
history,hard,3,"World War I","A global war primarily centered in Europe that lasted from 1914 to 1918, involving many of the world's great powers and resulting in millions of casualties."
history,hard,3,"World War II","A global war that lasted from 1939 to 1945, involving many of the world's nations and characterized by significant events including the Holocaust and the use of atomic weapons."
history,hard,3,"Civil Rights Movement","A social movement in the United States during the 1950s and 1960s aimed at ending racial segregation and discrimination against African Americans and achieving legal recognition and federal protection of their civil rights."
art,easy,1,"Expression","The process of making known one's thoughts or feelings, especially in a creative way."
art,easy,1,"Creativity","The use of imagination or original ideas to create something; inventiveness."
art,easy,1,"Aesthetic","Concerned with beauty or the appreciation of beauty."
art,easy,1,"Medium","The materials or methods used by an artist to create a work of art."
art,easy,1,"Composition","The arrangement of elements within a work of art."
art,easy,2,"Palette","A range of colors or qualities available to an artist."
art,easy,2,"Perspective","The technique used to represent three-dimensional objects and depth on a two-dimensional surface."
art,easy,2,"Impressionism","A style of painting characterized by capturing the overall impression of a scene, rather than details."
art,easy,2,"Sculpture","The art of making two- or three-dimensional representative or abstract forms, especially by carving stone or wood or by casting metal or plaster."
art,easy,2,"Abstract","Art that does not attempt to represent an accurate depiction of visual reality but instead uses shapes, colors, forms, and gestural marks to achieve its effect."
art,easy,3,"Renaissance","A period in European history, covering the span between the 14th and 17th centuries, marking the transition from the Middle Ages to modernity and the revival of interest in classical art, literature, and culture."
art,easy,3,"Baroque","A highly ornate and often extravagant style of architecture, art, and music that flourished in Europe from the early 17th to late 18th century."
art,easy,3,"Cubism","An early-20th-century art movement that revolutionized European painting and sculpture and inspired related movements in music, literature, and architecture."
art,easy,3,"Surrealism","An artistic movement and style that emerged in the early 20th century, characterized by dreamlike imagery, unexpected juxtapositions, and non sequitur."
art,easy,3,"Pop Art","An art movement that emerged in the mid-20th century, characterized by imagery from popular culture and mass media, such as advertising, comic books, and consumer products."
art,normal,1,"Palette","A range of colors or qualities available to an artist."
art,normal,1,"Perspective","The technique used to represent three-dimensional objects and depth on a two-dimensional surface."
art,normal,1,"Impressionism","A style of painting characterized by capturing the overall impression of a scene, rather than details."
art,normal,1,"Sculpture","The art of making two- or three-dimensional representative or abstract forms, especially by carving stone or wood or by casting metal or plaster."
art,normal,1,"Abstract","Art that does not attempt to represent an accurate depiction of visual reality but instead uses shapes, colors, forms, and gestural marks to achieve its effect."
art,normal,2,"Renaissance","A period in European history, covering the span between the 14th and 17th centuries, marking the transition from the Middle Ages to modernity and the revival of interest in classical art, literature, and culture."
art,normal,2,"Baroque","A highly ornate and often extravagant style of architecture, art, and music that flourished in Europe from the early 17th to late 18th century."
art,normal,2,"Cubism","An early-20th-century art movement that revolutionized European painting and sculpture and inspired related movements in music, literature, and architecture."
art,normal,2,"Surrealism","An artistic movement and style that emerged in the early 20th century, characterized by dreamlike imagery, unexpected juxtapositions, and non sequitur."
art,normal,2,"Pop Art","An art movement that emerged in the mid-20th century, characterized by imagery from popular culture and mass media, such as advertising, comic books, and consumer products."
art,normal,3,"Abstract Expressionism","An art movement developed in the mid-20th century, characterized by large-scale, nonrepresentational paintings that express the artist's emotions and subconscious thoughts."
art,normal,3,"Minimalism","An art movement that emerged in the 1960s, characterized by simplicity, geometric forms, and an emphasis on the materiality of the artwork."
art,normal,3,"Fauvism","An early 20th-century art movement led by Henri Matisse, characterized by bold colors, simplified forms, and gestural brushwork."
art,normal,3,"Realism","An artistic movement that emerged in the mid-19th century, emphasizing accurate depiction of ordinary people and everyday life."
art,normal,3,"Dadaism","An art movement of the European avant-garde in the early 20th century, characterized by a rejection of logic, reason, and aestheticism in favor of nonsense, irrationality, and anti-bourgeois protest."
art,hard,1,"Chiaroscuro","The use of strong contrasts between light and dark to create a sense of volume in modeling three-dimensional objects and figures."
art,hard,1,"Pointillism","A technique of painting in which small, distinct dots of pure color are applied in patterns to form an image."
art,hard,1,"Avant-garde","New and experimental ideas and methods in art, music, or literature, often characterized by challenging traditional forms or conventions."
art,hard,1,"Encaustic","A painting technique in which pigments are mixed with hot wax and fixed as an emulsion on the surface with heat, especially popular in ancient Greece and Rome."
art,hard,1,"Trompe-l'oeil","An art technique that uses realistic imagery to create the optical illusion that the depicted objects exist in three dimensions."
art,hard,2,"Dadaism","An art movement of the European avant-garde in the early 20th century, characterized by a rejection of logic, reason, and aestheticism in favor of nonsense, irrationality, and anti-bourgeois protest."
art,hard,2,"Futurism","An early 20th-century art movement centered in Italy, emphasizing speed, technology, youth, and violence, and the objectification of the dynamic character of modern life."
art,hard,2,"Installation","An artistic genre of three-dimensional works that are often site-specific and designed to transform the perception of a space."
art,hard,2,"Monochromatic","Using only one color or shades of one color in an artwork."
art,hard,2,"Found Object","An object that is found and considered by an artist to have aesthetic value, which is later used in an artwork."
art,hard,3,"Postmodernism","A late 20th-century movement in art, architecture, and criticism that represents a departure from modernism and is characterized by a mixing of styles, borrowing from historical sources, and often ironic or humorous treatments of traditional ideas and forms."
art,hard,3,"Neo-Expressionism","An art movement of the late 20th century characterized by a return to emotionalism and the depiction of recognizable objects and figures."
art,hard,3,"Conceptual Art","Art in which the concept or idea behind the work is more important than the finished art object."
art,hard,3,"Gothic","An art and architectural style that originated in medieval Europe and is characterized by its pointed arches, ribbed vaults, and flying buttresses."
art,hard,3,"Kinetic Art","Art that depends on motion for its effects and can include sculpture, mobiles, and installations."
computer science,easy,1,"Algorithm","A set of instructions designed to perform a specific task or solve a particular problem, especially when applied to a computer program."
computer science,easy,1,"Programming","The process of writing code to instruct a computer to perform specific tasks or operations."
computer science,easy,1,"Data Structure","A way of organizing and storing data in a computer so that it can be accessed and modified efficiently."
computer science,easy,1,"Computer","An electronic device capable of processing data according to programmed instructions."
computer science,easy,1,"Software","The programs and other operating information used by a computer."
computer science,easy,2,"Binary","A number system that uses only two digits, 0 and 1, to represent numbers and perform arithmetic operations."
computer science,easy,2,"Algorithm Analysis","The study of the efficiency and performance of algorithms, typically measured in terms of time and space complexity."
computer science,easy,2,"Database","An organized collection of data, typically stored and accessed electronically from a computer system."
computer science,easy,2,"Object-Oriented Programming","A programming paradigm based on the concept of objects, which can contain data and code to manipulate that data."
computer science,easy,2,"Compiler","A program that translates source code written in a high-level programming language into machine code or intermediate code."
computer science,easy,3,"Artificial Intelligence","The simulation of human intelligence processes by machines, especially computer systems."
computer science,easy,3,"Machine Learning","A subset of artificial intelligence that enables computers to learn from data and improve performance on specific tasks without being explicitly programmed."
computer science,easy,3,"Operating System","The software that manages computer hardware and provides common services for computer programs."
computer science,easy,3,"Encryption","The process of converting information or data into a code to prevent unauthorized access."
computer science,easy,3,"Network","A collection of computers and other devices connected together to share resources and information."
computer science,normal,1,"Recursion","A programming technique where a function calls itself in order to solve smaller instances of the same problem."
computer science,normal,1,"Variable","A named storage location in a computer's memory that contains data that can be manipulated and changed during program execution."
computer science,normal,1,"Conditional Statement","A programming construct that performs different actions depending on whether a condition is true or false."
computer science,normal,1,"Loop","A programming construct that repeats a block of code until a certain condition is met."
computer science,normal,1,"Function","A self-contained block of code that performs a specific task and can be reused throughout a program."
computer science,normal,2,"Recursion","A programming technique where a function calls itself in order to solve smaller instances of the same problem."
computer science,normal,2,"Variable","A named storage location in a computer's memory that contains data that can be manipulated and changed during program execution."
computer science,normal,2,"Conditional Statement","A programming construct that performs different actions depending on whether a condition is true or false."
computer science,normal,2,"Loop","A programming construct that repeats a block of code until a certain condition is met."
computer science,normal,2,"Function","A self-contained block of code that performs a specific task and can be reused throughout a program."
computer science,normal,3,"Recursion","A programming technique where a function calls itself in order to solve smaller instances of the same problem."
computer science,normal,3,"Variable","A named storage location in a computer's memory that contains data that can be manipulated and changed during program execution."
computer science,normal,3,"Conditional Statement","A programming construct that performs different actions depending on whether a condition is true or false."
computer science,normal,3,"Loop","A programming construct that repeats a block of code until a certain condition is met."
computer science,normal,3,"Function","A self-contained block of code that performs a specific task and can be reused throughout a program."
computer science,hard,1,"Multithreading","The ability of a CPU to execute multiple threads or processes concurrently, allowing for improved performance and responsiveness in multitasking environments."
computer science,hard,1,"Abstraction","The process of simplifying complex systems or ideas by focusing only on the essential aspects, often used in programming to manage complexity and improve maintainability."
computer science,hard,1,"Asynchronous Programming","A programming paradigm that allows tasks to be executed independently of the main program flow, enabling non-blocking execution and improved concurrency."
computer science,hard,1,"Parallel Computing","A type of computation in which many calculations or processes are carried out simultaneously, typically using multiple processors or cores."
computer science,hard,1,"Cybersecurity","The practice of protecting computer systems, networks, and data from unauthorized access or attacks."
computer science,hard,2,"Big Data","Extremely large data sets that may be analyzed computationally to reveal patterns, trends, and associations, especially relating to human behavior and interactions."
computer science,hard,2,"Cloud Computing","The delivery of computing services, including servers, storage, databases, networking, software, and analytics, over the internet."
computer science,hard,2,"Computer Graphics","The field of visual computing, including the creation, manipulation, and rendering of images and animations using computers."
computer science,hard,2,"Quantum Computing","A type of computing that takes advantage of the laws of quantum mechanics, allowing exponentially faster processing of certain types of problems."
computer science,hard,2,"Blockchain","A decentralized, distributed ledger technology used to record transactions across multiple computers in a way that is secure, transparent, and tamper-resistant."
computer science,hard,3,"Virtual Reality","An artificial environment created with software and presented to the user in such a way that they suspend belief and accept it as a real environment."
computer science,hard,3,"Internet of Things (IoT)","The network of physical devices, vehicles, home appliances, and other items embedded with electronics, software, sensors, actuators, and connectivity which enables these objects to connect and exchange data."
computer science,hard,3,"Artificial Neural Network","A computational model inspired by the structure and function of the human brain, consisting of interconnected nodes (neurons) that process information and learn from experience."
computer science,hard,3,"Natural Language Processing","A field of artificial intelligence and linguistics concerned with the interaction between computers and humans through natural language, enabling computers to understand, interpret, and generate human language."
computer science,hard,3,"Machine Vision","The ability of a computer to interpret and understand visual information from the real world, often used in applications such as object recognition and autonomous vehicles."